,fecha,tendencia,estacionalidad,ruido,ventas
712,2024-12-13,134.62,-18.919737090153482,-5.978550805922049,109.72171210392446
713,2024-12-14,134.62,-19.15596194738046,-1.5832713704922017,113.88076668212734
714,2024-12-15,134.62,-19.378194690465953,-2.099737358841947,113.1420679506921
715,2024-12-16,134.62,-19.58590388697317,3.007954393670502,118.04205050669734
716,2024-12-17,134.62,-19.778572815771547,-8.20375520134737,106.63767198288107
717,2024-12-18,134.62,-19.95570015962194,-6.226634888808933,108.43766495156913
718,2024-12-19,134.62,-20.116800680222962,3.0129048398257567,117.51610415960279
719,2024-12-20,134.62,-20.261405874894102,1.5491185973371044,115.907712722443
720,2024-12-21,134.62,-20.389064614093456,8.740798091601995,122.97173347750854
721,2024-12-22,134.62,-20.499343758989802,4.0935502492564035,118.21420649026662
722,2024-12-23,134.62,-20.591828758332817,7.718466355607633,121.74663759727483
723,2024-12-24,134.62,-20.66612422388902,-11.429520395415,102.52435538069598
724,2024-12-25,134.62,-20.72185448373669,-3.834163111157828,110.06398240510549
725,2024-12-26,134.62,-20.758664112738792,18.48379950883445,132.34513539609566
726,2024-12-27,134.62,-20.776218439540006,3.9207804655166942,117.7645620259767
727,2024-12-28,134.62,-20.77420402946155,7.473929615463167,121.31972558600162
728,2024-12-29,134.62,-20.752329142695842,2.7273473716279444,116.5950182289321
729,2024-12-30,134.62,-20.710324167232375,4.253358569287856,118.16303440205549
730,2024-12-31,134.62,-20.64794202597579,-2.3090405152817355,111.66301745874247
